<form>
<table style="background-color:#f8d85a">
	<tbody>
		<tr>
			<td style="background-color:#f8d85a"><span style="font-size:medium">卷:</span></td>
			<td style="background-color:#f8d85a"><select name="SelectMenu">&nbsp;<option>1</option><option>2</option><option>3</option><option>4</option><option>5</option><option>6</option><option>7</option><option>8</option><option>9</option><option>10</option><option>11</option><option>12</option><option>13</option><option>14</option><option>15</option><option>16</option><option>17</option><option>18</option><option>19</option><option>20</option><option>21</option><option>22</option><option>23</option><option>24</option><option>25</option><option>26</option><option>27</option><option>28</option><option>29</option><option>30</option><option>31</option><option>32</option><option>33</option><option>34</option><option>35</option><option>36</option><option>37</option><option>38</option><option>39</option><option>40</option><option>41</option><option>42</option><option>43</option><option>44</option><option>45</option><option>46</option><option>47</option><option>48</option><option>49</option><option>50</option><option>51</option><option>52</option><option>53</option><option>54</option><option>55</option><option>56</option><option>57</option><option>58</option><option>59</option><option>60</option><option>61</option><option>62</option><option>63</option><option>64</option><option>65</option><option>66</option><option>67</option><option>68</option><option>69</option><option>70</option><option>71</option><option>72</option><option>73</option><option>74</option><option>75</option><option>76</option><option>77</option><option>78</option><option>79</option><option>80</option><option>81</option><option>82</option><option>83</option><option>84</option><option>85</option><option>86</option><option>87</option><option>88</option><option>89</option><option>90</option><option>91</option><option>92</option><option>93</option><option selected="selected">94</option><option>95</option><option>96</option><option>97</option><option>98</option><option>99</option><option>100</option></select></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/kp2.htm#yy94">科判中綱</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/kp2.htm#y94">科判細綱</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="javascript:history.back()">上一頁</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="javascript:history.forward()">下一頁</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/index.htm">回首頁</a></td>
		</tr>
	</tbody>
</table>
</form>

<form action="http://www.google.com/search" id="search" method="get"><input name="q" type="text" value="" />&nbsp;<input type="submit" value="Search" />&nbsp;</form>
<a name="94p7099"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸無學，二種雜染纏及隨眠皆永斷故，即現法中，於諸識住其心雜染，及與當來所招後有，一切皆無。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅六、佛順逆2　卯一、出順逆觀2　辰一、舉諸如來2　巳一、意顯無量2　午一、思惟緣起</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，過去諸佛為菩薩時，如理思惟緣起法已，證覺無上正等菩提；今薄伽梵亦於緣起正思惟已，證覺無上正等菩提。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、現住安樂</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如過去佛得菩提已，即於緣起作意攀緣順逆道理，方便隨修現法樂住，已住安樂；今薄伽梵亦復如是。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、結唯說七</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼雖無量，如說世間七劫相似，故唯說七。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明證菩提</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是無上正等菩提，尚由如實知緣起故，未證能證，證已獲得現法樂住，況餘下劣所有菩提。</span></strong></span></span><br />
<a name="94p7100"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、指斷方便</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又為如實等覺緣起，攝受五支為斷方便。如前應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》攝受五支為斷方便等者：謂如前說：由五種相，正勤方便觀察緣起，能盡眾苦，能作苦邊。何等為五？一者、觀察諸緣生法生起因緣；二者、觀察彼滅因緣；三者、如實了知能趣彼滅正行；四者、修行法隨法行；五者、於證離增上慢。如是名為善起觀察及果成滿。（<a href="http://mahabodhi.org/yoga/cb/93.htm#72045:71193">陵本九十三卷十一頁7019</a>）此應準知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">癸二、顯總義2　子一、品類差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此緣起總略義者，謂依轉品有因諸苦；又依還品有因無漏所有諸法；又有因苦因緣諸漏；又彼諸漏所依止性從無明觸所生諸受；又有因法住立因緣，則現法中煩惱斷者，唯有依緣。</span></strong></span></span><br />
<a name="94p7101"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂依轉品有因諸苦等者：緣起支中，後五所攝生老死支，苦所顯故，是名為苦。愛、取、有三是彼生因，由是總說有因諸苦。無明、愛、取永盡所顯，是名有因無漏所有諸法。無明、愛、取能為雜染，名有因苦因緣諸漏。緣起支中，前七支攝，名有因法。今說於現法中煩惱斷者，唯由先業所引名色，與識展轉相依、展轉為緣，是名唯有依緣。有因法中，為簡餘法，故作是說。本地分說：問：幾緣起支名有因法？答：謂前七。問：幾緣起支名有因苦？答：餘五。問：幾支滅是漏盡所顯？答：三。問：幾支滅是緣盡所顯？答：即此三是餘支緣故。問：幾支滅是受盡所顯？答：一。謂由煩惱已斷故，所依滅時，此一切受皆永息滅故。（<a href="http://mahabodhi.org/yoga/cb/10.htm#72049:8117">陵本十卷十八頁825</a>）此中諸義，準彼應釋。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子二、清淨漸次3　丑一、總標甚深</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又復依於七種清淨漸次修集，為得無造究竟涅槃，應知宣說隨順如是緣性緣起甚深言教。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、釋漸清淨2　寅一、徵列七種</span></strong></span></span><br />
<a name="94p7102"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為七種清淨？一、戒清淨，二、心清淨，三、見清淨，四、度疑清淨，五、道非道智見清淨，六、行智見清淨，七、行斷智見清淨。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、明漸修集3　卯一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為如是清淨漸次修集？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、釋2　辰一、明漸次7　巳一、戒清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂有苾芻，安住具足尸羅，守護別解脫律儀。廣說應知如聲聞地。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》廣說應知如聲聞地者：聲聞地說戒律儀相應知。（<a href="http://mahabodhi.org/yoga/cb/22.htm#72059:18628">陵本二十二卷二頁1893</a>）</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、心清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由如是具尸羅故，便能無悔；廣說乃至心得正定，漸次乃至具足安住第四靜慮。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》廣說乃至心得正定者：聲聞地說：先於尸羅善清淨故，便無憂悔；無憂悔故，歡喜安樂；由有樂故，心得正定。（<a href="http://mahabodhi.org/yoga/cb/28.htm#72062:23206">陵本二十八卷二頁2327</a>）如是廣說應知。</span></strong></span></span><br />
<a name="94p7103"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、見清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼既獲得如是定心，漸次乃至質直、調柔、安住不動。於為證得漏盡智通，心定趣向，於四聖諦證入現觀，斷見所斷一切煩惱，獲得無漏有學正見。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、度疑清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得正見故，能於一切苦集滅道及佛法僧永斷疑惑。由畢竟斷，超度猶豫，故名度疑。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳五、道非道智見清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於正見前行之道，如實了知是為正道，由此能斷見所斷後修所斷惑；又於邪見前行非道，如實了知是為邪道。於道非道得善巧已，遠離非道，遊於正道。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳六、行智見清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於隨道四種行跡如實了知。何等為四？一、苦遲通，二、苦速通，三、樂遲通，四、樂速通。如是行跡，廣辯應知如聲聞地。</span></strong></span></span><br />
<a name="94p7104"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如是行跡廣辯應知如聲聞地者：聲聞地說：或有行跡是苦遲道，或有行跡是苦速道，或有行跡是樂遲道，或有行跡是樂速道。當知此中，若鈍根性補特伽羅，未得根本靜慮，所有行跡，名苦遲道。若利根性補特伽羅，未得根本靜慮，所有行跡，名苦速道。若鈍根性補特伽羅，已得根本靜慮，所有行跡，名樂遲道。若利根性補特伽羅，已得根本靜慮，所有行跡，名樂速道。（<a href="http://mahabodhi.org/yoga/cb/26.htm#72073:21832">陵本二十六卷十一頁2202</a>）如是廣辯應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳七、行斷智見清淨3　午一、於初行跡</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於此行跡，如實了知最初行跡一切應斷，超越義故，非由煩惱離繫義故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、於第二第三行跡</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如實了知第二第三苦速樂遲二種行跡一分應斷。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》苦速樂遲二種行跡一分應斷者：謂彼二種行跡，隨其所應，若苦、若遲各別一分應超越故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、於第四行跡</span></strong></span></span><br />
<a name="94p7105"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是如實了知初全及二一分應當斷已，依樂速通正勤修集。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明究竟</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從此無間永盡諸漏，於現法中獲得無造究竟涅槃，身壞已後證無餘依般涅槃界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是七種清淨為依，漸次修集，乃至獲得諸漏永盡無造涅槃。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、釋定具足2　寅一、應求一切</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，由於如是七種清淨一切具足漸次修集，方乃證得無造涅槃，非隨闕一。是故應求如是一切，於世尊所熟修梵行，非求隨一。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、具說一切2　卯一、明施設</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又佛世尊由此因緣，亦具施設如是一切，為令證得無造涅槃，非隨捨一。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明甚深</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於此中，依一一說，非唯由此、亦非離此能獲無造究竟涅槃。如是應知此中緣性緣起甚深。</span></strong></span></span><br />
<a name="94p7106"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">壬二、食攝2　癸一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　安立與因緣　觀察於食義　極多諸過患　雜染等為後</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">癸二、長行釋5　子一、安立4　丑一、略辨2　寅一、能長養法3　卯一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="52561:72097"></a>有四種法，於現法中最能長養諸根大種。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何為四？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一者、氣力；二者、喜樂；三者、於可愛事專注希望；四者、氣力、喜樂、專注希望之所依止諸根大種，并壽、并煖安住不壞。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、能為食法2　卯一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是四法，隨其次第，當知別用四法為食。</span></strong></span></span><br />
<a name="94p7107"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一者、段，二者、順樂受觸，三者、有漏意會思，四者、能執諸根大種識。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、廣釋2　寅一、能令安住2　卯一、辨4　辰一、段食</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，段與現法氣力為食。由氣力故，便能長養諸根大種。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、觸食</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">能順樂受諸有漏觸，能與喜樂為食。由喜樂故，便能長養諸根大種。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、意思食2　巳一、出意思名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若在意地能會境思，名意會思。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋為食義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">能與一切於可愛境專注希望為食。由專注希望故，便能長養諸根大種。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》若在意地能會境思等者：決擇分說：思有五相，令心造作。一、為境隨與，二、為彼合會，三、為彼別離，四、能發雜染業，五、令心自在轉。（<a href="http://mahabodhi.org/yoga/cb/53.htm#72115:41472">陵本五十三卷十六頁4261</a>）今約為彼合會，名意會思。</span></strong></span></span><br />
<a name="94p7108"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰四、識食</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由能執受諸根大種識故，令彼諸根大種，并壽、并煖與識不離身為因而住，是故說識名彼住因。由彼住故，氣力、喜樂、專注希望依彼而轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是四食，能令已生有情安住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、能令攝益2　卯一、辨2　辰一、初三食2　巳一、舉由段食2　午一、作增長業</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由段故，而有氣力；有氣力故，諸根大種皆得增長。由是因緣，諸有顧戀身命愚夫，為此義故有所追求，於追求時，造作種種新善惡業，亦令增長。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、增長煩惱</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又能增長種種煩惱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、例由餘二</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如說於段，觸、意會思，隨其所應，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、後識食2　巳一、能集後有</span></strong></span></span><br />
<a name="94p7109"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此三門，能集後有業、煩惱、識。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、攝受後有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此於現法，有業、煩惱所隨逐故，成其有取，便能攝受當來後有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="52561:72133"></a><a name="11930:72133"></a>如是四食，令求後有、愛樂後有，於其後有未能斷者，能攝後有、遍攝後有、隨攝後有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、料簡2　寅一、第一義2　卯一、初段食</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸段食，在欲界天名之為細，或處中有、母腹、卵㲉，當知亦爾。欲界餘位段食名麤。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、後三食</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">觸、意會思及以識食，在無色界當知名細，餘處名麤。有色為依易分別故，無色為依難分別故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、第二義</span></strong></span></span><br />
<a name="94p7110"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此諸食，當知有異麤細義門。謂若能使已生有情得安住者，說名為麤；攝益求有諸有情者，當知是細。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑四、總結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是應知安立四食。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子二、因緣2　丑一、流轉攝2　寅一、舉愛為緣2　卯一、於已生有情</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，如上所說諸根大種，由集諦攝先愛而生，為欲令彼得增長故，追求四食。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如上所說諸根大種等者：前說諸根大種由識執受，是故說識名彼住因。如是諸根大種，當知彼依前際集諦所攝愛為根本而生，於現法中，為令增長，追求四食。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此道理，已生有情雖由四食而得安住，然本藉愛為緣故有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、於求有有情</span></strong></span></span><br />
<a name="94p7111"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又有愛故，於現法中依諸食身，由三種門滋長業惑，能辦業惑常所隨逐有取之識，於現法中攝受後有。是故一切求有有情，雖由四食之所攝益，然復藉愛為緣故有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、廣餘為緣2　卯一、舉受等</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即此愛，於現法中，由無明觸所生諸受為緣故起；此無明觸所生諸受，由無明觸為緣故起；此無明觸，由先串習諸無明界所隨六處為緣故起。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、釋邊際</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此六處後更無餘因。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》此無明觸由先串習諸無明界所隨六處為緣故起者：決擇分說：於現法中，名色為緣六處生起，不斷不知。此為所緣及依處故，一切愚夫於內自體愚癡生起，是名無明。（<a href="http://mahabodhi.org/yoga/cb/56.htm#72154:44729">陵本五十六卷十六頁4545</a>）此應準釋。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於現法中，唯此六處展轉相依，有色諸根依止於識，識亦依止識所執受有色諸根。由此因緣，六處已後更無所說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、還滅攝2　寅一、舉因緣</span></strong></span></span><br />
<a name="94p7112"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或復有時，聽聞正法為外支力，如理作意正勤修習為內支力，由是因緣，正見生起。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、釋滅相2　卯一、出轉依</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">正見生故，能斷無明，能生於明。彼現法中，諸無明界所隨六處皆得除滅，明界所隨六處得生，名為轉依。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明永滅</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼品麤重皆止息故，六處既滅，漸次乃至愛亦隨滅；由愛滅故，諸食亦滅。能取後有諸法滅故，當知後有亦復隨滅。是故應知，處於明者不求後有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子三、觀察食義2　丑一、出食義2　寅一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，無有少法生已安住，亦無有我能食所食。由此因緣，彼何名食？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">然唯約與未生諸法作生緣理，唯法引法說為食義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、名食者3　寅一、標唯假</span></strong></span></span><br />
<a name="94p7113"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">但由法假，於其識上假想施設補特伽羅，望此四食說為食者，為欲隨順世間言說。約世俗諦，說有如是補特伽羅，能食四食，非約勝義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、釋所以2　卯一、明非理</span></strong></span></span><br />
