<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十五</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》二因緣故不應思惟等者：前說六種不應思處，除我、有情，所餘諸處，名非思惟所緣境事。我及有情，名無所有事。如是略攝一切應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有思求非思境事，或有思求無所有事，如是一切皆無所得，唯有令心轉增迷亂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、出過患</span></strong></span></span><br />
<a name="95p7169"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於此中不如正理彊思惟者，雖有一類，由宿因力，或起厭離，或起厭離相應作意，緣實境界，於其中間暫爾現行，而復於彼見為過患，生不實想。如是思惟世間等法，能引無義。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》而復於彼見為過患生不實想者：前說由宿因力，於彼不應思處或能厭離，或起厭離相應作意，彼所緣境，名之為事。然由不如正理彊思惟故，而復於彼所緣境界不了真實，見為過患，顛倒思惟，生不實想。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、邪尋思</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">邪尋思者，當知即是欲等尋思。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、邪戲論</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">邪戲論者，復有六種。謂顛倒戲論、唐捐戲論、諍競戲論、於他分別勝劣戲論、分別工巧養命戲論、耽染世間財食戲論。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、總結名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切，總名放逸。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明斷除</span></strong></span></span><br />
<a name="95p7170"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">為欲斷除此放逸故，如來親自為教誨者，為堪受化補特伽羅，聞已速能斷諸放逸。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、廣由任持2　寅一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">世尊弟子，為斷如是聖諦現觀四種障礙，由三行相任持聖諦。何等為三？一、由聞慧任持其文，二、由思慧任持其義，三、由修慧任持其證。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、隨釋2　卯一、由聞思慧2　辰一、別釋其相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中聞慧如其所聞，能正任持是苦聖諦，乃至廣說。又由思慧任持其義，謂諸聖者知其是諦，故名聖諦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、料簡諦名2　巳一、總明二種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，由二緣故，得名為諦。一、法性故，由真實義說名為諦。二、勝解故，由即於此真實義中起諦勝解，說名為諦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、別釋聖諦</span></strong></span></span><br />
<a name="95p7171"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一切愚夫，但由法性得名為諦，非勝解故。若諸聖者，俱由二種得名為諦，故偏說此名為聖諦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、由修慧</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由修慧，於諸諦中獲得內證現量諦智，亦得證淨。由是因緣，於諸諦實遠離疑惑。諦智、證淨更互相依，若處有一，必有第二。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子九、過3　丑一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，若有沙門、或婆羅門，於聖諦智而未相應，於諸聖諦未成現觀，當知略有四種過患。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">何等為四？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、釋4　寅一、惡趣過患</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂於能往下分惡趣生本行中，深起愛樂，造作增長彼相應業，由此顛墜生惡趣坑。</span></strong></span></span><br />
<a name="95p7172"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》能往下分惡趣生本行者：此中下分，所謂欲界最下劣故。生為根本諸有為法，名生本行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、欲纏過患</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於欲纏人天兩趣，眾多煩惱常所燒煮生本行中，深起愛樂，造作增長彼相應業。由此因緣，既生彼已，大生熱惱常所燒然。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、色無色纏過患</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於此上色無色纏所有相應，如前所說無明昏闇及諸翳瞙生本行中，</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如前所說無明昏闇等者：謂如前說：若色界愛，於所知境令迷惑故，說為昏昧。若無色愛，於所知境令迷惑故，說為翳瞙。如次配釋色無色纏應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">廣說乃至墮於生闇。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》廣說乃至墮於生闇者：謂如前說：深起愛樂，造作增長彼相應業。是名廣說應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅四、妄見黑闇過患2　卯一、標墮界</span></strong></span></span><br />
<a name="95p7173"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由退失受用境界、涅槃道故，於其中間，如生三種世界中間，墮在三種妄見黑闇。一者、常見，二者、斷見，三者、現法涅槃見。由是因緣，墜墮三界，生黑闇處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、顯應知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">攝受如是自妄見故，邪無明闇所覆障故，不如實觀如前五支所攝受斷。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如前五支所攝受斷者：思所成地說：云何復名永斷五支？謂阿羅漢苾芻，於五處所不復能犯，乃至廣說。（<a href="http://mahabodhi.org/yoga/cb/19.htm#72778:16377">陵本十九卷十七頁1670</a>）今指彼義，故作是說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由是因緣，應知如實顯示諸諦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子十、黑異熟等2　丑一、辨造業3　寅一、黑黑異熟業</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，或有一類，於諸聖諦不得善巧，造作增長黑黑異熟業已，能感那落迦、傍生、鬼趣。由此業故，譬如擲杖，根墮那落迦，中墮傍生趣，端墮餓鬼界。</span></strong></span></span><br />
<a name="95p7174"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、黑白黑白異熟業</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一類，造作增長黑白黑白異熟業已，由此雜業，譬如擲杖，或墮惡趣不清淨處，或墮善趣少清淨處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、白白異熟業</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一類，造作增長白白異熟業已，由此業故，生在五趣生死諸業所隨逐處。壽盡、業盡，即還從彼色無色界沒已退墮。五趣生死如五輻輪，旋轉不住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、明教說2　寅一、辨差別2　卯一、說世間道</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有為他說世間道，乃至雖能上昇有頂，當知此說，非第一義令上昇教。何以故？如是上昇非畢竟故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、說聖諦教</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸如來所說聖諦相應言教，當知此教，是第一義令上昇教。何以故？如是上昇是畢竟故。</span></strong></span></span><br />
<a name="95p7175"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、簡聰慧2　卯一、非第一義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又若由得諸世俗智乃至有頂名聰慧者，非第一義說名聰慧，如前說故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如前說故者：謂如前說：非畢竟故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、是第一義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若由諦智名聰慧者，是第一義名為聰慧，如前說故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如前說故者：謂如前說：是畢竟故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子十一、大義2　丑一、喻諦智2　寅一、有差別喻</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，於其四種聖諦智中，初聖諦智能入聖諦漸次現觀，譬如本足；第二諦智，譬如牆壁；第三諦智，如下層級；第四諦智，如上寶臺。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、無差別喻2　卯一、如四階隥</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即如是四聖諦智，如四階隥，能令上昇大智慧殿。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、如四桄梯</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即如是四聖諦智，如四桄梯，能令隥上解脫寂滅。</span></strong></span></span><br />
<a name="95p7176"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、辨現觀3　寅一、出魔障2　卯一、彼令隨轉</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，有三種愛，譬如三槍，諸惡魔羅執持撓攪生死大海，令彼受生諸有情類隨而迴轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、不隨彼轉</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是三種魔羅愛槍，不能令彼三種有情隨而迴轉。一者、勁銳，即是預流。二者、處中，即餘有學。三者、逆流，道行圓滿，隨其所欲皆能造作。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、明盡苦2　卯一、辨餘斷2　辰一、舉慢苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">已見聖諦補特伽羅，永斷所有慢所作苦、慢所成苦，由是因緣，諸苦少在，多分已斷。謂諸有學及阿羅漢。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、例餘苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如慢所作、所成眾苦，如是諸愛身語意業貪瞋癡等所生眾苦，當知一切皆少分在，多分已斷。</span></strong></span></span><br />
<a name="95p7177"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂諸有學及阿羅漢者：如下自釋：有學，最極七生人天苦在，諸惡趣苦皆已越度。若諸無學，唯有現法所依苦在，餘一切苦皆已越度。由是當知，有學及阿羅漢，諸苦少在，多分已斷。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、顯譬喻3　辰一、喻慢苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">譬如礫石及大雪山。如是諸慢所作、所成所有眾苦，若餘若斷，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、喻愛苦3　巳一、無色愛</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如大池沼其水盈滿，於中沾引二滴、三滴，依大池沼水尚甚多。如是無色愛所生苦，若餘若斷，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、色界愛</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如大陂湖，餘如前說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》餘如前說者：謂如前說：其水盈滿，於中沾引二滴、三滴，乃至廣說水尚甚多。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是色界愛所生苦，若餘若斷，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、欲界愛</span></strong></span></span><br />
<a name="95p7178"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又如大海，餘如前說。如是欲界愛所生苦，若餘若斷，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、喻業等苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又大雪山，若諸金山，若蘇迷盧及大地喻，又有六種礫石之喻，又泥團喻，餘如前說。如是身業、語業、意業貪瞋癡等所生眾苦，若餘若斷，當知亦爾。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、結義利2　卯一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是多苦已遠離故，少苦在故，當知聖諦如實現觀有大義利。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、辨2　辰一、有學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂諸有學，最極七生人天苦在，諸惡趣苦皆已越度。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、無學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸無學，唯有現法所依苦在，餘一切苦皆已越度。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子十二、難得4　丑一、入現觀身難得</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，若住是身入諦現觀，當知此身最為難得。</span></strong></span></span><br />
<a name="95p7179"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、見聖諦眼難得</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又聖明眼見諦有學轉甚難得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、三所成慧難得3　寅一、標三種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又聞思修所成妙慧亦為難得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、配行相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此慧故，於善說法毗奈耶中，如其次第，解了、勝了及以決了。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、釋差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於解了時，能審分別；於勝了時，能生勝解；於決了時，於法入證。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如其次第解了勝了等者：謂由聞慧名為解了，思慧名為勝了，修慧名決了故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑四、善資糧等難得2　寅一、標列種種3　卯一、善資糧法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諦現觀所有資糧善有漏法亦為難得，謂於父母識恩養等諸善業道。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、有暇圓滿</span></strong></span></span><br />
<a name="95p7180"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">有暇圓滿亦為難得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、正見等法2　辰一、舉初世間</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又有世間初正見等，乃至解脫智為後邊十種正法，亦為難得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、例通諸聖</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是諸法，即是有學、即是無學。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、隨釋其相3　卯一、善資糧攝7　辰一、善識父母恩養</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，善知恩養所有士夫補特伽羅，如實了知一切父母皆應孝養。如是知已，於其父母勤修孝養，是名善識父母恩養。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、善知沙門若婆羅門</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又樂己利所有士夫補特伽羅，於他有德一切沙門及婆羅門，如實了知是福田已，如其所應勤修供養，是名善知所有沙門、若婆羅門。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、善御家長等2　巳一、辨2　午一、善御家長</span></strong></span></span><br />
<a name="95p7181"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又無貪惰所有士夫補特伽羅，於諸妻子及奴婢等一切親屬，如實了知彼既以我為室為歸，我若有樂，彼亦隨樂；我若有苦，彼亦隨苦。如是知已，於時時間，正以飲食、衣服給賜，復以病緣醫藥攝受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、善能造作自他義利</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於彼義利自然勇勵而為施造，非於一切求彼憶念。稟性忠平，好等分布，亦不婬佚損費財寶。不於非處生毗奈耶，亦不非處而興憤發。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》不於非處生毗奈耶者：謂不非理呵責治罰故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於諸耆長及尊重處，正善隨轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是名為善御家長，善能造作自他義利。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰四、於此世罪深見怖畏</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸所施為皆以正法，不以非法。於現法中他作惡行，深見過失，謂或殺、或縛、或罰、或退、或被譏毀；正思擇已，終不現行。如是名為於此世罪深見怖畏。</span></strong></span></span><br />
<a name="95p7182"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰五、於他世罪深見怖畏</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又正觀見造惡行已，於其後世感惡趣苦，及感所餘匱乏等苦；正思擇已，終不現行。如是名為於他世罪深見怖畏。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰六、惠施作福等2　巳一、辨2　午一、惠施作福</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又時時間能正受學施福業事，造作種種差別福行。所謂看病、事佛法僧、躬為執當，如是等類名作福行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、受齋學戒</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於一日夜乃至盡壽，所有尸羅能正受學。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是總名惠施作福、受齋學戒。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰七、諸善業道</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">十業道者，謂二三等差別宣說，乃至為令由聞思慧，於彼相應所有作意正多修習。</span></strong></span></span><br />
<a name="95p7183"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂二三等差別宣說者：處擇攝中嗢柁南曰：五二與十三，四業為最後。（<a href="http://mahabodhi.org/yoga/cb/90.htm#72882:68784">陵本九十卷一頁6789</a>）名於彼業差別宣說應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、有暇圓滿</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸有情生惡趣已，難可解脫；生善趣已，速疾乖離。當知是名有暇圓滿甚為難得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、正見等法2　辰一、舉正見2　巳一、辨生起</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又見諦故，無有差別正見生起。於過去世名已生起，於現在世名今生起，於未來世名當生起。如前所說若習、若修、若多修習，其義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、簡差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若世間正見，應隨防護；若有學正見并其斷果，應隨觸證；若無學正見并自離繫果，應隨作證。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、例餘法</span></strong></span></span><br />
