<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十六</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋因緣</span></strong></span></span><br />
<a name="96p7230"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">非苦樂受及能隨順此受諸行，由無常故，應知是苦；所有樂受及能隨順此受諸行，變壞法故，應知是苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、總結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此道理，當知諸受皆悉是苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯九、寂靜2　辰一、略標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼諸受，應知略有三種寂靜。一、由依止上定地故，下地諸受皆得寂靜。二、由暫時不現行故，而得寂靜。三、由當來究竟不轉，而得寂靜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋差別2　巳一、簡得名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，暫時不行，名為寂靜；令其究竟成不行法，名為止息。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、別釋相2　午一、釋寂靜2　未一、第一義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">樂言論者，廣生言論，染汙樂欲展轉發起種種論說，名為語言。即此語言，若正證入初靜慮定，即便寂靜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、第二義</span></strong></span></span><br />
<a name="96p7231"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又麤尋伺能發語言，諸未得定、或有已得還從定起，能發語言，非正在定。正在定者，雖有微細尋伺隨轉，而不能發所有語言，是故此位說名一切語言寂靜。是名第二義門差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋止息</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又瑜伽師，於貪瞋癡深見過患，安住領納貪瞋癡等離繫諸受，數數遍知、數數斷滅貪瞋癡等，故說其心於貪瞋癡離染解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯十、觀察</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由七行，於諸受中觀受七相。謂觀諸受自性故，現在流轉、還滅因緣故，當來流轉因緣故，當來還滅因緣故，雜染因緣故，清淨因緣故，及清淨故。</span></strong></span></span><br />
<a name="96p7232"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又由七行於諸受中觀受七相等者：決擇分說：一切如來應正等覺出現世間，皆於諸受起八種觀。謂受有幾種？誰為受集？誰是受滅？誰是受集趣行？誰是受滅趣行？誰是受愛味？誰是受過患？誰是受出離？乃至廣說。如是八種觀察諸受，當知略顯自相觀、現法轉因觀、彼滅觀、後法轉因觀、彼滅觀、彼二轉因觀、彼二轉滅因觀，及清淨觀。（<a href="http://mahabodhi.org/yoga/cb/53.htm#73394:41598">陵本五十三卷十八頁4271</a>）今說七行與彼相攝，如應當知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、第二嗢柁南攝2　寅一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　受生起劣等　諸受相差別　見等為最勝　知差別問記</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、長行釋7　卯一、受生起3　辰一、略標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一切有情應斷諸受，略由三緣而得生起。一者、欲緣，謂於未來世。二者、尋緣，謂於過去世。三者、觸緣，謂於現在世現前境界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、別釋相2　巳一、出有情眾4　午一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為一切有情？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂有情眾略有八種。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、列</span></strong></span></span><br />
<a name="96p7233"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一、在家眾。二、出家眾。三、於諸欲未離貪眾。四、於諸欲已離貪眾。五、於初靜慮未離貪眾。六、於初靜慮已離貪眾。七、從此已上，乃至非想非非想處未得離貪諸外道眾，能入世間定，具足於邪見乃至邪解脫智者。八、住內法眾，能入世間定，具足於正見乃至正解脫智者；及住內法眾，能入出世定者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午四、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此八眾，依能領納諸受遍知，應知普攝諸有情眾。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂有情眾略有八種等者：此中諸欲未離貪、已離貪眾，義顯欲為受緣。於初靜慮未離貪、已離貪眾，義顯尋為受緣。具足邪見、正見等眾，義顯觸為受緣。在家、出家通攝一切，故作如是八種分別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、配諸受緣4　午一、未離貪已離貪眾2　未一、總標三緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又在家眾、或出家眾，於諸欲中未離貪者，由三因緣，諸染汙受而得生起。一、由染著力，二、由作意力，三、由境界力。</span></strong></span></span><br />
<a name="96p7234"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又在家眾或出家眾等者：此中三種因緣，如次配釋欲、尋、觸三。然於此中，唯說於諸欲中未離貪者，當知舉初兼攝後二。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、別釋二眾2　申一、在家眾2　酉一、第一義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，諸在家者追求諸欲，為受用故發生欲樂，由染著力。即此非理思惟先時曾所領受，由作意力。於現前境現在受用，由境界力。應知如是補特伽羅欲、尋、觸緣，由現行故，皆不寂靜，以此為緣，發生三受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、第二義2　戌一、釋2　亥一、明隨轉</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由最初染汙欲、尋、觸現行故，領納彼緣所生諸受。若彼生已，染著不捨，亦不除遣。如是彼受長時相續隨轉不絕，不得寂靜；不寂靜緣，長時相續領納諸受。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又由最初染汙欲尋觸現行等者：前說由三因緣，染受生起，即由此義名為最初。從是以後，長時隨轉，是名相續。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、名為緣</span></strong></span></span><br />
<a name="96p7235"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼欲等，由其最初長時相續恆現行故，彼緣彼品所有煩惱墮在相續未永斷故，即說名為不寂靜緣。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名第二義門差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、出家眾2　酉一、第一義2　戌一、辨2　亥一、未離貪2　天一、尋觸現行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸出家未離貪者，由於諸欲能棄捨故，其染著力所攝受欲雖得寂靜，作意、境界力所攝受，若尋、若觸而未寂靜。由是因緣，彼於獨處，於尋對治未善修故，一切離欲皆未作故，於曾受境，非理作意尋思現行；於諸勝妙現前境界，有觸現行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">天二、唯觸現行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於尋思深見過失，於彼對治已善修故，一切離欲未盡作故，欲如前說已得寂靜。由是因緣，尋亦寂靜，唯觸獨一未得寂靜。若勝妙境現在前時，諸染汙觸便復生起。</span></strong></span></span><br />
<a name="96p7236"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、已離貪</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於諸欲已離貪者，當知一切皆得寂靜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名一種義門差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、第二義2　戌一、辨4　亥一、貪欲尋觸皆未寂靜</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有一類，於諸欲中未離貪者，由於諸欲所有貪欲未永斷故，諸尋、染觸未永斷故，由是一切皆未寂靜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、欲已寂靜尋未寂靜</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於諸欲貪欲已斷，證初靜慮，欲已寂靜，尋未寂靜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥三、欲尋寂靜觸未寂靜</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於初靜慮已離貪者，乃至非想非非想處未離貪者，二已寂靜，觸未寂靜。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥四、貪欲尋觸一切寂靜</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">超過有頂，一切寂靜。</span></strong></span></span><br />
<a name="96p7237"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名第二義門差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、入世間定諸外道眾</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸外道，能入世間定，具足於邪見乃至邪解脫智者，由彼為緣生起諸受，於彼染著。又由彼品煩惱隨縛，即由如是不寂靜緣，諸受生起。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、入世間定諸內法眾</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若住內法，能入世間定，具足於正見乃至正解脫智者，由彼為緣生起諸受，於彼染著。又由彼品煩惱隨縛，即由如是不寂靜緣，諸受生起。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午四、入出世定諸內法眾2　未一、明彼欲2　申一、未寂靜</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又住內法，能入出世定者，若依向道轉，自事未究竟，所有諸欲未得為得、未證為證、未觸為觸。作是希望：我於是處何時當得？廣說如前。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》廣說如前者：如前未證為證，未觸為觸。此應廣說何時當證、當觸故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼未寂靜，由是為緣，彼於爾時諸受生起。</span></strong></span></span><br />
<a name="96p7238"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、已寂靜</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於自事已得究竟，彼欲寂靜。由寂靜緣，便有第一寂靜無上諸受生起。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、出勝義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於一切所有諸受出離方便如實了知，是故如前於第一義諸沙門中，許為沙門；諸梵志中，許為梵志。若不了知，於彼一切皆不忍許。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、總料簡4　巳一、苦法攝2　午一、無差別緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，一切諸受無有差別，皆觸為緣。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、有差別緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即此緣欲亦為緣，尋亦為緣，境界愚癡所攝無明亦為其緣。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又即此緣欲亦為緣等者：此中義顯，諸受有差別緣應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、集法攝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切不正思惟，及墮相續彼品煩惱，以為其集。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、滅法攝</span></strong></span></span><br />
<a name="96p7239"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此滅故，彼亦隨滅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、道法攝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">正見等道，當知說名能趣滅行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、劣等3　辰一、於初靜慮</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，於遠離喜身作證住諸聖弟子，能斷五法，能修五法令得圓滿。應知如前三摩呬多地廣辨其相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》能斷五法等者：三摩呬多地說：初靜慮中說離生喜，由證住此，斷除五法。謂欲所引喜、欲所引憂、不善所引喜、不善所引憂、不善所引捨。又於五法修習圓滿。謂歡、喜、安、樂及三摩地。乃至廣說。（<a href="http://mahabodhi.org/yoga/cb/11.htm#73471:8227">陵本十一卷二頁838</a>）其義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、於欲界及四靜慮</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又喜樂捨劣中勝品，謂在欲界及四靜慮。如其所應，當知其相。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、於第四靜慮及在上地</span></strong></span></span><br />
<a name="96p7240"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又在第四靜慮地捨，一切過患皆遠離故，名善清淨。若此上捨，復可立為勝無愛味。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、諸受相差別2　辰一、標列十相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，由十種相，當知諸受所有差別。一、勝義差別，二、流轉所依差別，三、自相差別，四、盡所有性差別，五、自相品類差別，六、流轉門差別，七、雜染門差別，八、所治能治差別，九、時差別，十、剎那展轉生起差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、隨釋勝義2　巳一、敘異說</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中或有無開覺者，作如是言：受唯有二，一、苦，二、樂。雖復說有不苦不樂，然唯苦樂無性所顯，是故世尊即依如是苦樂寂靜假設為有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、顯實義2　午一、別辨種類2　未一、欲遠離樂2　申一、標二種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">世尊為欲開曉彼故，說如是言：樂有二種，所謂欲樂及遠離樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、廣遠離3　酉一、標列</span></strong></span></span><br />
<a name="96p7241"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此遠離樂復有三種。一者、劣樂，二者、中樂，三者、勝樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、隨釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">劣樂者，謂無所有處已下。中樂者，謂第一有。勝樂者，謂想受滅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉三、辨說3　戌一、依樂受說</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">既有是理，樂受亦得說為寂靜，謂在初二三靜慮中。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、依捨受說</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">非苦樂受亦名寂靜，謂在第四靜慮已上，乃至有頂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌三、依受無說</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一切受無亦名寂靜，謂在滅定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、最寂靜樂2　申一、舉貪解脫</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">然佛世尊約第一義，說有三種最寂靜樂。謂諸苾芻，心於其貪離染解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、例餘瞋癡</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如於其貪，於瞋、於癡，當知亦爾。</span></strong></span></span><br />
<a name="96p7242"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、總攝一切2　未一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切，總為三樂。一者、應遠離樂，二者、應修習、有上住樂，三者、最極究竟解脫無上住樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、隨釋3　申一、應遠離樂</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應遠離樂者，謂諸欲樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、應修習有上住樂2　酉一、應修習樂</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應修習樂者，謂初靜慮乃至有頂諸所有樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、有上住樂</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">有上住樂者，謂滅盡定。此亦名為應修習樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、最極究竟解脫無上住樂2　酉一、指前說</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">最極究竟解脫無上住樂者，謂如前說三最勝樂。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂如前說三最勝樂者：前說離貪、離瞋、離癡，是名三最勝樂。以此三樂，唯無漏界中可得故。</span></strong></span></span><br />
<a name="96p7243"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、釋樂名2　戌一、標簡滅定</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">非據受樂說滅盡定以為有樂，然斷受樂說名為樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、顯彼差別2　亥一、標名樂</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又勝住樂與樂相似，又即依此有樂可得，說名為樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">亥二、釋依受</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂如有一，從此定起，有所領受，作如是言：我已多住如是如是色類最勝寂靜樂住。由依此故，說名有樂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、見等為最勝2　辰一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，若有苾芻，依止如是色類見聞及樂想有，無間隨得諸漏永盡，當知此見名最勝見，乃至此有名最勝有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、別釋2　巳一、名見最勝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從無我見不更尋求其餘勝見，謂無常見。即此無間隨得漏盡，是故此見名最勝見。</span></strong></span></span><br />
<a name="96p7244"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、名餘最勝2　午一、標列四門</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">依止此見，復由四門，方能隨得諸漏永盡。一、或從他聽聞正法；二、或依四現法樂住；三、或依止三種想定，謂從空無邊處乃至無所有處；四、或天有，或在人有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、結說最勝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是故此聞於其餘聞、此樂於其餘樂、此想於其餘想、此有於其餘有，說為最勝。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯五、知差別2　辰一、知斷證修四諦差別2　巳一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，由遍了知應遍知事，於其苦諦得遍解脫，於其集諦得勝解脫，於其滅諦能正作證，於其道諦能正修習。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、別釋4　午一、解脫苦諦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">正於苦邊能隨得者，謂於苦諦得遍解脫。</span></strong></span></span><br />
