<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十七</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若於一切乃至有頂薩迦耶苦如實知已，超度有頂，於現法中，永斷一切所有雜染。如是解脫，唯諸聖者方能獲得，故此解脫名聖解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、結顯五處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切，總有五處。一、趣無動行，二、趣無所有處行，三、趣非想非非想處行，四、現法涅槃，五、聖解脫。</span></strong></span></span><br />
<a name="97p7301"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、釋修治2　辰一、欲雜染攝3　巳一、趣無動行3　午一、辨離欲2　未一、厭壞諸欲2　申一、出過患</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有三種諸欲過患。一者、諸欲能為順樂受境界所生貪欲因緣；二者、諸欲能為順苦受境界所生瞋恚因緣；三者、諸欲能為順不苦不樂受境界所生無明憤發因緣。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、辨應觀2　酉一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此諸欲，當於三處應觀過患。一、自性故；二、所緣故；三、助伴故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、隨釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">自性故者，謂虛妄分別所生貪愛。所緣故者，謂若內若外五種色境。助伴故者，謂非理作意相應倒想。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、厭離上欲2　申一、修廣大心2　酉一、釋名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又離上欲勝方便心，說名廣大。何以故？由彼上地轉上轉勝，故修彼心說名廣大。</span></strong></span></span><br />
<a name="97p7302"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又離上欲勝方便心者：從初靜慮乃至無所有處欲，說名上欲。簡欲界欲，故作是說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、顯相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若能厭離下地世間，當知定以無常等行，厭壞制伏。於其上地所應得處，當知亦以暫時方便，起寂靜想，任持其心。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、住淨信心2　酉一、能入諸定</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又我已得於是處所具足安住生信解者，當知彼於加行道中修習淨信，於是處所生淨信心。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》已得於是處所具足安住者：謂已證入從初靜慮，漸次乃至識無邊處根本定故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由此淨信增上力故，修習精進、念、定、慧等，從初靜慮，漸次乃至識無邊處，諸無動定皆能證入。又由其慧起是勝解：謂我已能入如是定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、能感生果</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此即能感識無動處所有生果。若現法中不般涅槃，或不進求往於上地，彼於當來決定應往此無動處。</span></strong></span></span><br />
<a name="97p7303"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、明建立2　未一、建立無動4　申一、標由三緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="50223:74079"></a><a name="3405:74079"></a>又由三緣，於是諸地當知建立為無動處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、別辨其相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="6526:74081"></a>謂外欲等散動斷故，立初靜慮為無動處。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂外欲等散動斷故者：色等十相，名為外欲。等言，等取欲、恚、害等諸惡尋思，貪欲蓋等諸隨煩惱。如是一切流散擾動，名散動斷。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="27226:74083"></a>尋、伺、喜、樂色界地中諸動斷故，立第四靜慮為無動處。有色、有對種種別異想動斷故，立空無邊處為無動處。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》有色有對種種別異想者：取青等相，名為色想。能取行礙，名有對想。能取男、女、舍、田等假，名別異想。如決擇分釋應知。（<a href="http://mahabodhi.org/yoga/cb/53.htm#74084:41544">陵本五十三卷十七頁4267</a>）</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、通釋一切</span></strong></span></span><br />
<a name="97p7304"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">第二、第三靜慮中，後後所有諸動斷故，當知亦得名無動處。識無邊處，由空無邊處外門緣動得遠離故，當知建立為無動處。以要言之，緣所有定無動搖故，皆名無動。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申四、結顯邊際</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此定邊際極至識無邊處，是故當知，乃至此處建立無動。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、料簡一切</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即此一切緣所有定，皆名有上想定。從此已上，緣無所有定，當知名為無上想定。從此已上，復名非想非非想處定。故由三分宣說三行。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》故由三分宣說三行者：謂如前說：趣無動行，趣無所有處行，趣非想非非想處行。是名三行應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、結能趣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由三種門，諸聖弟子厭壞欲等；既厭壞已，漸次能入乃至識無邊處定。是故建立能趣三種無動處行。</span></strong></span></span><br />
<a name="97p7305"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》建立能趣三種無動處行者：前說：又由三緣，於是諸地當知建立為無動處。由是此中能趣彼行，亦有三種。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、趣無所有處行2　午一、第一趣行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又若色想、若無動想，於諸下地深厭壞已，能入無所有處定，是名第一能趣無所有處行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、第二趣行2　未一、出修習3　申一、標無漏</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即此處，是無漏道修習邊際。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、廣二種2　酉一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此無漏道復有二種。一者、有上，二者、無上。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、隨釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如有想定其有上者，無常行俱；其無上者，無我行俱。由有上行，於其下地深厭壞已，入此處定；由無上行，於下、於上一切法中思惟無我，能入無漏無所有處定。</span></strong></span></span><br />
<a name="97p7306"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、結無上</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此無上行，當知名為第二趣行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、顯差別3　申一、標列二種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此第二趣行，復由二行有差別故，建立二種。云何二行？謂能依、所依智差別故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、別釋其相2　酉一、能依無我智</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中能依無我智者，謂諸所有若有情界、若我己身，於中都無我所屬處，謂地方域；我所屬者，謂諸有情；我所屬事，謂或父、或母、或伴、或主；如是等類。如彼於我非所屬處、非所屬者、非所屬事，如是我亦於彼非所屬處、非所屬者、非所屬事。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、所依無我智</span></strong></span></span><br />
<a name="97p7307"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中所依無我智者，謂諸世間空無有常及我、我所。此中都無常、我、我所真實可得，唯有諸法。如是世間既悉是空，當復有誰有所屬處、有所屬者、有所屬事。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、結其差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是故當知，前無我智是其能依，後無我智是其所依。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、趣非想非非想處行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">非想非非想處無無漏道，唯由厭壞無所有處想故，能入此處定，於中唯有此一趣行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、有雜染攝6　巳一、我所何當不有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於此中，我所何當不有者，謂由生等苦故，說我有苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、我何當不有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">我何當不有者，謂即以生等苦為我，發生如是樂欲心已，正勤加行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、我當不有我所當不有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">正加行已，獲得前後所有差別。由是因緣，復得決定，謂我當不有、我所當不有。</span></strong></span></span><br />
<a name="97p7308"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、若今所有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若今所有者，謂今現法造作增長所有新業。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳五、若昔所有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若昔所有者，謂諸故業。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳六、一切棄捨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於此一切所有異熟果皆不願求，一切棄捨，無顧戀故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">癸二、第二嗢柁南2　子一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　安立邊際純　及如理緣起　修時障自性　說斷起修後</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子二、長行釋5　丑一、安立邊際純2　寅一、指應知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中安立四念住為初、道支為最後三十七種菩提分法，若略若廣，如聲聞地應知其相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》若略若廣等者：聲聞地說菩提分修，一一差別及廣分別，一切應知。（<a href="http://mahabodhi.org/yoga/cb/28.htm#74137:23761">陵本二十八卷十五頁2378</a>）</span></strong></span></span><br />
<a name="97p7309"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、明安立2　卯一、邊際差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由四念住，應知一切所知事邊際。由所知事邊際故，復應了知智事邊際。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》應知一切所知事邊際等者：身、受、心、法，名所知事邊際。斷四顛倒，名智事邊際。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、純無第二2　辰一、明能趣證2　巳一、出加行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又四念住，由欲、精進等修習加行，方得圓滿。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、顯究竟</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應知除此四種念住，更無有餘不同分道或所緣境。由此道、此境，能盡諸漏，獲得涅槃。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》由欲精進等者：增上意樂，是名為欲。策勵、發勤精進，是名精進。等言，等取策心、持心，如是總顯四種正斷應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由無第二清淨道故，說純有一能趣正道。</span></strong></span></span><br />
<a name="97p7310"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、廣其因緣3　巳一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此純一能趣正道，由二因緣，能令有情究竟清淨。一、由思擇力故；二、由修習力故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨釋2　午一、出染法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中愁者，謂染汙憂。所言泆者，謂掉俱行欲界染喜。愁以四種世法為所依處，泆以餘四世法為所依處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、辨清淨2　未一、由思擇力</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於四念住勤修加行，依思擇力超度愁、泆。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》愁以四種世法為所依處等者：世間八法，如應配屬愁、泆應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、由修習力</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由依世間修習力故，得離欲愛，棄捨憂苦。依出世間修習力故，超度一切薩迦耶苦，亦能證得八支聖道，及聖道果真實妙法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、總結</span></strong></span></span><br />
<a name="97p7311"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一切有情，當知皆由思擇、修習二種力故，得一切種究竟清淨。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、如理緣起2　寅一、辨緣起2　卯一、舉相違</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，若於身等四種所緣，發起種種非理作意，即便違背四種念住。違背此故，即便違背如理作意，謂聖如理，無間能生正見支等所有聖道。違背此故，即便違背一切聖道。違背道故，便為違背道果甘露究竟涅槃。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、正釋相2　辰一、明漸次2　巳一、悟入無常</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又瑜伽師，了知身等因緣生已，復於三世身等諸法，住無常觀。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、淨治其心3　午一、於後有愛</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由住如是無常觀故，於諸後有，終不依止後有愛住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、於執取見</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又現法中，於一切行若內若外，都不執取我及我所。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、於集滅法</span></strong></span></span><br />
<a name="97p7312"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於未來，當知安住集法隨觀；於過去世，當知安住滅法隨觀；於現在世，生已無間盡滅法故，當知安住集滅法隨觀。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、顯究竟</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由彼最初於身等法觀緣生性，悟入無常。悟入如是無常性已，於諸愛、見雜染等處，多修習住淨治其心，如是作意方得圓滿。由此為依，能隨獲得究竟漏盡。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於諸愛見雜染等處者：於諸後有起愛雜染，是名愛雜染處。於一切行執我、我所，是名見雜染處。等言，等取三世身等諸法。此為觀察無常之所依處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、攝要言2　卯一、出品類</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又一切法以要言之，謂善不善，若雜染品、若清淨品。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、辨集起</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，諸雜染品皆用非理作意為集，諸清淨品皆用如理作意為集。如是一切，總略說名作意為集。</span></strong></span></span><br />
<a name="97p7313"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、修時障自性等3　寅一、修時2　卯一、指修相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，修諸念住若略若廣，如聲聞地應知其相。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、顯修時</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此念住修習道理，非今世尊出現於世方始宣說，今聖弟子適初修習。然於過去無始時來，於諸念住修習流轉；於未來世，當知修習亦無窮盡。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、障自性2　卯一、所障法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又是過去、未來、現在世出世間無量善法生起依處，故說如是四種念住名為善聚。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、能障法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又能障礙如是善聚，故說五蓋名不善聚。</span></strong></span></span><br />
<a name="97p7314"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》故說五蓋名不善聚者：聞所成地說：又有五法，令修行者先毀淨戒、多聞，後虧止觀善軛。謂於諸欲中心生愛染，於能覺發憶念教授教誡者所心生瞋恚，未受尸羅令其不受；雖先受得後令棄捨，或使穿穴。耽著惛睡，恆不寂靜，染汙追悔，常懷疑惑，於所聞法不能領受；雖初領受，尋即忘失；雖不忘失，不證決定。（<a href="http://mahabodhi.org/yoga/cb/14.htm#74189:12068">陵本十四卷十四頁1229</a>）由是當知，此說五蓋障礙世出世間無量善法，名不善聚。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、說3　卯一、明無邊</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由身等四所知法無邊別故，如來智慧於彼無礙，亦無有邊。智無邊故，如來所說無上法教，亦無有邊。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、顯無量2　辰一、出二緣2　巳一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是法教二緣所顯。一、由文故；二、由義故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">義差別門無有數量，法教文句開顯義門亦無數量。於此文句不重宣說，無邊展轉辯才無盡。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、結善說</span></strong></span></span><br />
<a name="97p7315"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是故如來成就希奇未曾有法，善能宣說所有法教，於一義中，能以無量巧妙文句方便開示，而不重說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、辨修習2　辰一、成就差別4　巳一、有趣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於聖教宗義趣智善成就故，名為有趣。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、有意</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">俱生聞思所成妙慧善成就故，名為有意。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、有念</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">成就定故，名為有念。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、有慧</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">通達諦故，名為有慧。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、結說次第</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，初一總標，後三別釋。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑四、斷起2　寅一、出其漸次</span></strong></span></span><br />
<a name="97p7316"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，有諸苾芻，於身等法，先由聞思如理作意，安住唯有身等法觀。知一切法無我性已，不唯於此聞思作意而生喜足，唯上希求定心解脫。為求定故，住遠離處，唯緣身等，以九行相安住其心，令心內寂。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、略攝因緣</span></strong></span></span><br />
