<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">傳聞梁武帝於真諦太清四年，歲次庚午十月那個年代，到過富春陸元哲這個人家裡，選擇了瓊等二十位知名有學問的法師，翻譯<strong><span style="color:darkred">《十七地論》</span></strong>。由於不完整，只翻譯五卷。從那時到玄奘大師發心求法前，一直沒有完整的<strong><span style="color:darkred">《十七地論》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">當玄奘大師翻譯完<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，本論的五大部分就全部圓滿具足了。其中能詮的文字和所詮的義理非常圓滿明了，內容浩蕩、廣大深遠。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的文義光明，能照破眾生的煩惱障與所知障；第一義諦法教的音聲，猶如奇特宏量的鐘聲，震驚寰宇。老子說：聽而不聞是希聲。佛法說：說法者無法可說；或者：其說法者無說無示。希聲就是第一義諦的聲音，<strong><span style="color:darkred">《維摩詰經》</span></strong>說：維摩一默聲如雷。第一義諦離言絕相，稱為希聲。讀<strong><span style="color:darkred">《瑜伽師地論》</span></strong>能聲希聲於宇內（指三界），通達三界內外諸法體相，可說是踏入深遠菩提大道之門，能破除內心煩惱黑暗之門，令我們轉凡成聖，趣向空寂的無為舍。（以下回到初發論端六門分別）</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第三明宗要者。<strong><span style="color:darkred">《釋論》</span></strong>下云：又十七地具攝一切文義略盡。後之四分，皆為解釋十七地中諸要文義，故亦不離瑜伽師地，由是此論用十七地以為宗要。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第三段說明<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的宗旨綱要。最勝子菩薩等所著的<strong><span style="color:darkred">《釋論》</span></strong>下卷說：十七地的本地分具足收攝一切所有的重要文義，從凡夫到成佛的境界全部收錄在裡面。後面四分，都是為了解釋十七地中重要的文義。所以本論的宗要就是十七地論。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第四顯藏攝者。<strong><span style="color:darkred">《釋論》</span></strong>下云：雖復通明諸乘境等，然說者問答，決擇諸法性相，意為菩薩令一切皆得善巧，修成佛果，利樂無窮。是故此論屬菩薩藏阿毘達磨，欲令菩薩得勝智故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第四段顯藏攝。依最勝子菩薩的<strong><span style="color:darkred">《釋論》</span></strong>下說：<strong><span style="color:darkred">《瑜伽師地論》</span></strong>雖然通明諸乘境行果等，然說者透過問答的方式，來決斷簡擇諸法的體性相狀，其中最重要的目的、意趣與宗旨，是為了饒益發大心的菩薩，希望能令菩薩於一切世出世法，皆得善巧的智慧，修成無上佛果，利樂眾生。故本論屬於菩薩藏阿毘達磨，是大乘論，能令菩薩成就不共凡夫、外道及二乘的殊勝智慧。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">初發論端的前四門已經說完。第一段敘所為，說明造論的十個目的，總說為正法久住、利益有情而造論。第二段彰所因，顯示本論在印度和中國出現的因緣。在印度的因緣，主要是因為無著菩薩上兜率天，去祈求彌勒菩薩到人間來說法。在中國的因緣，主要是因為玄奘大師內心有了疑問，決定到印度去取經釋疑，並翻譯成漢文，使漢地有圓滿的<strong><span style="color:darkred">《瑜伽師地論》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第三段說到<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的要旨與綱領。第四段顯藏攝。本論屬於菩薩藏，雖然說明一切眾生、人天、聲聞、緣覺、菩薩的境行果，其主要目的是為攝受菩薩，利益學菩薩道者能夠成佛，達到最終正法久住、利益有情的目的。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第五解題目。梵音瑜伽，此云相應。然此瑜伽依瑜伽釋，兩釋不同。一云：通說三乘境行果等所有諸法，皆名瑜伽，一切並有方便、善巧、相應義故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第五門解釋題目。這一大段文引自大正藏二十六冊中，圓測大師著的<strong><span style="color:darkred">《解深密經疏》</span></strong>。梵音瑜伽，中國稱為相應。依印度最勝子菩薩造的釋論，有兩種不同解釋。第一種是通說，廣說三乘境行果等所有諸法，皆稱為瑜伽。所有說明三乘的境界、修行、果證之聖教，因為都有修行方便、觀行善巧、能令行者與諸法實相相應的意義，故三乘境、行、果、教，都名瑜伽。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">境瑜伽者：謂一切境，無顛倒性、不相違性、相隨順性、趣究竟性，與正理教行果相應，故云瑜伽。此境瑜伽，雖通一切，然諸經論就相隨機，種種異說。或說觀待等四種道理，如是乃至說蘊界處緣起諦等，皆名瑜伽。總具四性。順四法故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">境瑜伽是指面對根身、有情及器世間等一切境界，內心沒有常樂我淨的顛倒執著，不違背聖言量，隨順修行，趣向究竟涅槃，與聖教所說的正理、正教、正行、正果相應，故名瑜伽。境瑜伽雖然通於一切，諸經諸論就著法相及眾生根器，有種種不同的說法。或說觀待、作用、證成、法爾等四種道理，乃至或說五蘊、十八界、十二處、十二緣起、四諦等，這些境界都具足無顛倒性、不相違性、相隨順性及趣究竟性等四種特性，隨順理教行果四法，都稱為瑜伽。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">色聲香味觸法、眼耳鼻舌身意，乃至所有心、心所法等，成為我們所認識的都是境。於一切境界沒有顛倒性，與諸法實相相應名瑜伽。所謂的顛倒，是指執著常樂我淨。於一切境沒有這種錯誤的執著，叫無顛倒性。一般人於夢幻泡影似的五蘊世間及器世間，不能如實了知，總是執著我及世間常住不變；不了解諸受皆苦，執著快樂、厭惡痛苦；不了知五蘊無我，執所有或部分五蘊為我、我所；不了知色身、煩惱及三界不淨，倒執為淨。於一切境顛倒執著，生生相續，輪轉不休。若依<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，建立正見，從聞思修入三摩地，解了我法二空真如，就能於一切境離顛倒性，三業不違聖教；於一切境向道上會，隨順無常、苦、空、無我的真理；通達一切法本自寂滅，趣向究竟涅槃，與正理教行果相應，稱為境瑜伽。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">行瑜伽者：謂一切行更相順故、稱正理故、順正教故、趣正果故，說名瑜伽。此行瑜伽，雖通諸行，然諸經論就相隨機，種種異說。或說正修諸行，說名瑜伽；或說三十七菩提分法，說名瑜伽；或說奢摩他、毗缽舍那平等運道，說名瑜伽。如是乃至復說菩薩所有殊勝慧悲，平等雙轉，名為瑜伽。具上所說四種義故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">行瑜伽，是指一切修行都是相互隨順，稱合正理，隨順正教，趣向正果，稱作瑜伽。行瑜伽雖然通於各種修行，然而在諸多經論的法相裡，隨順眾生的根器，契合真理而有各種不同說法。有說，正確的修行，稱做瑜伽。或者說三十七菩提分法，叫做瑜伽。或說奢摩他（止）、毗缽舍那（觀）止觀雙運，叫做瑜伽。如是乃至大乘經論所說，菩薩所有殊勝的智慧與悲心平等雙轉，稱為瑜伽。由於法法相依、法法相潤，每一種修行都能互相隨順，稱合佛說的正理，隨順聖教的指導，趣向正果的體證，所以稱為瑜伽。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">每一種修行都能互相隨順乃至證得正果。據大正藏第一冊，<strong><span style="color:darkred">《中阿含經》</span></strong>卷十〈習相應品何義經〉，記載：有一次阿難向佛請法，佛開示阿難：<strong><span style="color:darkred">「持戒便得不悔；不悔便得歡悅；因歡悅便得喜；因喜便得止；因止便得樂；因樂便得定；因定便得見如實、知如真；因見如實、知如真便得厭；因厭便得無欲；因無欲便得解脫；因解脫便知解脫，我生已盡，梵行已立，所作已辦，不更受有。」</span></strong>由此可見以戒為基楚，展轉能趣向究竟涅槃。這是法法相互為因，法法相互增益的道理。不管修什麼法門，最終都是為了證悟諸法實相。依眾生根器，佛在經論裡開示各種不同法門，如四念處、四正勤、四如意足、五根、五力、七菩提分、八正道分等三十七菩提分法；或奢摩他，毗缽舍那的修法；或菩薩悲智雙運的方法；都能使行者斷障證果，稱合正理，證得菩提。因此三乘聖道的修行也稱作瑜伽。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">果瑜伽者：謂一切果更相順故、合正理故、順正教故、稱正因故，說名瑜伽。此果瑜伽，雖通諸果，然諸經論就相隨機，種種異說。或有處說力、無畏等不共佛法，說名瑜伽。如是乃至或說有為無為功德，皆名瑜伽。具上義故。如是聖教，亦名瑜伽，稱正理故、順正行故、引正果故。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">果瑜伽，是指所有聖道果都是互相隨順，契合佛法的真理，隨順佛說的聖教，稱合正因，故稱為瑜伽。聖道果通指大小乘諸果，小乘以初果為基礎，可以證二果展轉乃至四果；大乘以初地為基礎，可以證二地展轉乃至佛果。果瑜伽雖然通大小乘諸果，然而各類經論就著法相，隨著眾生根性的不同與機緣，有種種不同的說法。有的經論說佛的十力、四無所畏等不共二乘的佛法，名為瑜伽。乃至或說有為的聖道、神通，無為的涅槃等功德，說名瑜伽。因為這些果地功德，法法相因，法法相益，具足相順、合理、順教、稱因的道理，都稱為瑜伽。如此佛所教導轉凡成聖的聖教，也稱為瑜伽，因為都能契合真理，隨順正確的修行，引發殊勝的正果。如上所說，通說三乘境行果及聖教，都稱作瑜伽。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">一云：正取三乘觀行，說名瑜伽。數數進修、合理、順行、得勝果故。境、果、聖教、瑜伽境故、瑜伽果故、詮瑜伽故，亦名瑜伽，非正瑜伽。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第二種別說，正取三乘（聲聞乘、緣覺乘、菩薩乘）觀行名瑜伽。行者依三乘觀行（修止觀），不斷精進熏修，契合正理，隨順聖教修行，證得殊勝道果，故名為瑜伽。如上所說，一切<strong><span style="color:darkred">「境」</span></strong>，沒有顛倒性，不相違性，相隨順性，趣究竟性，與正理教行果相應，名瑜伽，是<strong><span style="color:darkred">「瑜伽境」</span></strong>；一切<strong><span style="color:darkred">「果」</span></strong>更相順故，合正理故，順正教故，稱正因故，稱作瑜伽，是<strong><span style="color:darkred">「瑜伽果」</span></strong>；一切<strong><span style="color:darkred">「聖教」</span></strong>，稱正理故，順正行故，引正果故能<strong><span style="color:darkred">「詮」</span></strong>瑜伽，說明如何修行，也名瑜伽。境、果、聖教並非正瑜伽，正瑜伽主要是指修止觀。三乘觀行的<strong><span style="color:darkred">「行」</span></strong>瑜伽，更相順故，稱正理故、順正教故、趣正果故，才是正瑜伽。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的<strong><span style="color:darkred">「瑜伽」</span></strong>，廣說境行果聖教皆名瑜伽，而正取<strong><span style="color:darkred">「三乘觀行」</span></strong>為瑜伽。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">梵言阿遮羅，此云師。有調化之功，匠物適機，群徒所放之美稱也。<strong><span style="color:darkred">《釋論》</span></strong>解云：三乘行者由聞思等次第習行，如是瑜伽隨分滿足，展轉調化諸有情故，名瑜伽師。或諸如來證瑜伽滿，隨其所應，持此瑜伽，調化一切聖弟子等，令其次第修正行，故名瑜伽師。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">梵音阿遮羅，中國稱為師。具有調和教化的功能，能適合眾生的根器因材施教，是種種學徒所模仿的對象，這樣一個美好的稱呼稱為<strong><span style="color:darkred">「師」</span></strong>。依最勝子菩薩等造的<strong><span style="color:darkred">《釋論》</span></strong>解釋：三乘行者，經過聞思修的次第學習與修行，隨其修行的努力與進展，漸次部分或圓滿的成就聖道，成就之後攝受弟子，弟子又攝受弟子，展轉調教化導有情，故稱作瑜伽師。或十方諸佛觀行圓滿，證得無上菩提，隨眾生相應的觀行，調教化導諸聖弟子三乘聖道，令聖弟子們次第熏修正行，故名瑜伽師。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">以上所說師有兩種，一種是三乘聖者，一種就是佛，都名瑜伽師。三乘行者尚未圓滿，唯佛才是圓滿的瑜伽師。本論論主彌勒菩薩是一生補處菩薩，九十六億七千萬年之後即下生人間成佛，所說內容都是引自佛的聖教。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">梵云步彌，此云地者，生、成、住、持義也。始自五識，終暨無餘，凡聖因果統無不備，皆具能生成住持，有類於地，故云也。<strong><span style="color:darkred">《釋論》</span></strong>解云：地謂境界，所依、所行或所攝義，是瑜伽師所行境界，故名為地。如龍馬地，唯此中行，不出外故。或瑜伽師依此處所，增長自法，故名為地，如稼穡地。或瑜伽師地所攝智，依此現行，依此增長，故名為地，如珍寶地。或瑜伽師行在此中，受用自法，故名為地，如牛王地。或諸如來名瑜伽師，平等智等，行在一切無戲論界、無住涅槃瑜伽中故，是彼所攝，故名為地。或十七地攝屬一切瑜伽師故，如國王地。是故說名瑜伽師地。解云：其境及所攝，各唯一解。依行二種，各有二解，合六番釋也。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">梵語步彌，中國話名地，具有生、成、住、持的意思，能夠生長、成就、安住、執持萬物。本論由〈五識身相應地〉開始，到〈無餘依地〉共十七地，凡聖世出世間的因果，無不完備具足。能令眾生，生長三乘聖道，成就聖果，安住身心，住持正法，猶如地有生成住持的功能一樣，名<strong><span style="color:darkred">「瑜伽師地」</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">最勝子菩薩在<strong><span style="color:darkred">《釋論》</span></strong>解釋：地有境界、所依、所行、或所攝的意思，是瑜伽師內心所行的境界，故名地，如龍馬地。龍有龍馬、龍蛇、龍魚、龍蛤蟆四種，分別長得像馬、蛇、魚、蛤蟆。龍馬只在一定的範圍內活動，不會踰越出境。瑜伽師就好像龍馬一樣，內心只在三乘聖境上活動，不會在三界眾生貪欲瞋恚、憂悲苦惱的境界上造作。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">或瑜伽師依此處所，增長善法，故名為地，猶如農夫的稼穡地。稼是耕田，穡是收穫，有耕耘就有收穫，只要依止本論，精進修行，就能增長戒定慧等善法，成就聖道。或瑜伽師所攝的智慧，依此現行、增長，所以名地，如珍寶地，遍地珍寶。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="color:darkred">《瑜伽師地論》</span></strong>是佛的最極清淨法界等流，三乘聖者的智慧結晶，字字珠璣，句句是寶，依止本論修學，可以成熟、增長聖人的殊勝智慧。或瑜伽師行在此十七地中，如理修行，受用有為、無為等善法功德，所以名為地，如牛王地。牛王在牠的土地上，可以受用特別的食物。行者若能依本論所說的三乘觀行，制心一處，如法修行，則無事不辦，可以成就、受用自乘所有功德。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">或諸佛如來名瑜伽師，轉八識成大圓鏡智、平等性智、妙觀察智、成所作智，一切時行於無戲論、無住大般涅槃的境界，與我法二空真如相應。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的文義是諸佛如來所攝智，故名地。或十七地攝屬一切瑜伽師，如國王地，國王的土地是國王的，十七地的觀行是屬於一切瑜伽師的，故名地。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">如上所說，地有境界、所依、所行、或所攝義。境界及所攝，各有一個解釋。如前文：是瑜伽師所行境界，故名為地。如龍馬地，唯此中行，不出外故。是解釋境界；十七地攝屬一切瑜伽師故，如國王地。為解釋所攝。所依與所行各有兩種解釋。<strong><span style="color:darkred">「瑜伽師依此處所，增長自法，故名為地，如稼穡地。」</span></strong>及<strong><span style="color:darkred">「瑜伽師地所攝智，依此現行，依此增長，故名為地。」</span></strong>這兩段解釋所依。<strong><span style="color:darkred">「瑜伽師行在此中，受用自法，故名為地，如牛王地。」</span></strong>及<strong><span style="color:darkred">「諸如來名瑜伽師，平等智等，行在一切無戲論界、無住涅槃瑜伽中故，是彼所攝，故名為地。」</span></strong>這兩段解釋所行。合起來一共有六種解釋。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">梵云舍薩怛羅，此云論。<strong><span style="color:darkred">《釋論》</span></strong>云：問答決擇諸法性相故，名為論。<strong><span style="color:darkred">《俱舍論》</span></strong>云：教誡學徒故，稱為論。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">梵語舍薩怛羅，中國話名論。最勝子菩薩等造的<strong><span style="color:darkred">《釋論》</span></strong>解釋：以問題和回答的方式來決斷、簡擇諸法的體性相狀，名為論。<strong><span style="color:darkred">《俱舍論》</span></strong>說：教授教誡學徒（師長要問，弟子要回答）稱作論。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>說：師長對弟子有兩個責任，一個是教授，一個是教誡。教授就是教導修行的方法，屬於止觀方面；教誡就是對弟子身語行為的對錯要賞罰分明，屬於戒律方面。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">然則師有瑜伽，瑜伽之師，依主釋也。瑜伽師之地，亦依主釋。瑜伽即地，二體無別。地是所詮，能詮即論。瑜伽師地之論，亦依主釋。合為瑜伽師地論。有三釋。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">然而<strong><span style="color:darkred">「師有瑜伽」</span></strong>，作老師的有瑜伽（三乘觀行）；<strong><span style="color:darkred">「瑜伽之師」</span></strong>，是指修瑜伽（三乘觀行）的老師，都是依主釋。依主釋是中國六種解釋從梵文複合詞翻譯過來的語法，是六離合釋中的一種。梵文的語尾與中文不一樣，它的單字可以組成複合詞，有種種的變化。先將複合詞加以分別解釋，名離釋；其次再總合解釋其義，名合釋，合起來名六離合釋。可以參看大正藏四十五冊，窺基大師作的<strong><span style="color:darkred">《大乘法苑義林章》</span></strong>卷一中對六離合釋的說明。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">六離合釋中，第一依主釋，由主詞，加一個屬格來解釋。譬如說，山寺即山的寺廟，王臣即王的臣子，瑜伽師即瑜伽的老師。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第二相違釋，由兩個以上之名詞，有對等之關係，而可獨立列舉出來者。譬如山川，山是高山，川是河流；草木，草是一種，木是一種，併在一起叫相違釋。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第三持業釋，形容某種名詞的作用，由形容詞或副詞，加上名詞。譬如高山即很高之山，遠方即很遠的地方。將名詞加上它的功能，叫持業釋。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第四是帶數釋，帶有數字的名詞。譬如四方，五蘊，十二處，十八界，數目加上名詞複合在一起，稱做帶數釋。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第五鄰近釋，由兩個相隨順的詞放在一起，譬如法如，重法或者念處等，稱做鄰近釋。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第六有財釋，有財釋即具有形容詞之作用者，譬如，長袖，可解釋為長袖的之意。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">前文解釋瑜伽師是：<strong><span style="color:darkred">「師有瑜伽，瑜伽之師」</span></strong>，師為主詞，瑜伽屬師所有，所以是依主釋。瑜伽師之地，意指地是屬於瑜伽師的，有主詞（瑜伽師），還有一個屬詞（地）附屬於它，也是依主釋。瑜伽就是地，二種體性沒有差別。地是所詮釋的境界，能詮的就是論。瑜伽師地之論，有主詞（瑜伽師地），也有屬詞（論），也是依主釋。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">合起來瑜伽師地論的名稱有三種解釋。第一種：瑜伽師，指諸瑜伽師具有三乘觀行的功夫，是修瑜伽的指導老師。第二種：瑜伽師之地，指十七地是附屬於瑜伽師的境界。第三種：瑜伽師地論，能詮十七地的論，名<strong><span style="color:darkred">《瑜伽師地論》</span></strong>。以上是解題目的內涵。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">再補充<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的綱要結構。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>分成五部分，前文所說部分具足，是指〈本地分〉乃至〈攝事分〉等五個部分全部具足。第一分〈本地分〉，簡略及廣泛的分別十七地的根本要義，總共有五十卷，詳說明三界眾生依正二報及三乘境行果，是本論的基本內涵。後面的〈攝決擇分〉、〈攝釋分〉、〈攝異門分〉及〈攝事分〉，都是對〈本地分〉十七地的補充說明。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第二分〈攝決擇分〉，從卷五十一到卷八十，略攝決擇十七地中、比較深入、隱藏及重要的道理。即決擇〈本地分〉中未盡的要義，發揮唯識的道理。於境：談八識；於行：詳談菩薩行；於果：說無住涅槃；又決擇<strong><span style="color:darkred">《深密》</span></strong>、<strong><span style="color:darkred">《寶積》</span></strong>二經。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第三分〈攝釋分〉，從卷八十一到卷八十二，解釋契經的體、釋、文、師、說、眾、聽、讚及佛等諸義。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第四分〈攝異門分〉，從卷八十三到卷八十四，略攝諸經所有諸法名義差別，分白品、黑品二門。白品釋師乃至施、戒等義；黑品則釋生老病死乃至貪瞋癡三毒等名義。以各種不同角度，說明十七地所提到的諸法名義差別。譬如：我，又名補特伽羅、有情、眾生、數取趣、儒童及異生等，以不同名字表達同樣意思。讀了以後再看其他經論，就容易懂了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">第五分〈攝事分〉，從卷八十五到卷一百，略釋三藏眾要事義，解釋四種<strong><span style="color:darkred">《阿含經》</span></strong>。讀到〈攝事分〉時，可以請一套印順法師整理的<strong><span style="color:darkred">《雜阿含經論會編》</span></strong>，將<strong><span style="color:darkred">《雜阿含經》</span></strong>和本論對照著讀，更容易瞭解論的文義。以上是<strong><span style="color:darkred">《瑜伽師地論》</span></strong>五大部分的內容，非常豐富也很詳細，幾乎把所有的佛法歸納在一百卷裡面，有人形容它是一部百科全書。研讀完很多問題就能通達，如果再有人問你問題，你可以很明確的告訴他到底是怎麼回事。但是你要有耐心，因為一百卷，要有長久的耐心才能讀完。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">〈本地分〉依境行果的結構，說明凡夫到成佛的境界，是唯識學對諸法的分類方式。從卷一到卷十三前半，說境界（所知事）；卷十三後半到卷五十（說明聞、思、修三地及〈聲聞地〉、〈獨覺地〉、〈菩薩地〉），討論修行的方法；卷五十說明修行的果證。大致可以分成這三種，其實境裡面還是有一些行果的說明，惟大體是這樣分類。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">境行果的境，詳細說又分成境界的體性、相狀、作用及位次。境界的體性是我們這一念能緣的心識，分成兩大科說明，一個是〈五識身相應地〉，一個是〈意地〉。因為萬法唯識，由心識的分別，形成身心世界，故先介紹〈五識身相應地〉，詳細說明前五識的體相用，再介紹〈意地〉，詳細說明第六意識的體相用，並略釋第七及第八識。第七及第八識到〈攝決擇分〉才詳細說明。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">境界的相狀說明三界眾生的依正二報，從卷四到卷十，〈有尋有伺地〉、〈無尋唯伺地〉、及〈無尋無伺地〉，依界、相、如理、不如理作意、三雜染（煩惱雜染、業雜染、生雜染）等五門來說明三界眾生的情況。內容非常詳細，包括三界眾生受用苦樂、飲食、淫欲等都詳盡說明。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">境界的作用，從卷十一到卷十三前半，〈三摩呬多地〉、〈非三摩呬多地〉，說明定散作用差別。〈三摩呬多地〉是指定地，說明禪定的各種作意，所緣及相狀。〈非三摩呬多地〉由十二相明非定地。研讀<strong><span style="color:darkred">《瑜伽師地論》</span></strong>可以瞭解各種禪定的作意、所緣、相狀、內心的變化、及所證的境界。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">境界的分位，從卷一到卷十三上半，〈有心地〉和〈無心地〉，以五門建立差別，說明有心、無心二地；並說明諸地有心、無心的區別及分位等。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">卷十三後半到卷五十，都有說到修行。修行有兩種，一類是通行，一類是別行。通行是指通於三乘行者都必須具足的修行，別行就是三乘行者各別的修行要領。凡是修聲聞、獨覺或菩薩，都必須經過聞思修。由卷十三下半到卷二十，特別安立通行的〈聞所成地〉、〈思所成地〉及〈修所成地〉，對於聞思修的說明深入又詳細，遠遠超越我們一般的認識。通行的第一部分〈聞所成地〉，卷十三後半到卷十五，說明從聞所解了文義慧及慧相應心心所等，於五明中特別詳細說明內明及因明。讀了〈聞所成地〉，可以了知學到什麼樣程度，才能成就聞所成慧。</span></span></span></p>

